Titulo,Pais,Visualizacoes,Valor Unitario
Cry 'Havoc',Russia,42,9.90
"Cake Eaters, The",Russia,2,9.69
Blankman,Afghanistan,95,8.58
Entre nos (Between Us),China,61,8.06
Becoming Jane,Colombia,31,6.88
"Case of the Whitechapel Vampire, The",Philippines,17,6.89
"Endless Summer 2, The",Philippines,55,8.09
Slipstream,China,94,9.96
High Anxiety,China,53,6.14
Demonic Toys,Indonesia,32,8.83
Attack on Leningrad,Russia,19,8.57
Travels with My Aunt,China,24,5.66
Somersault,Finland,55,6.50
Swiss Family Robinson,United States,41,6.48
All About Lola (Ce que je sais de Lola) (Lo que sé de Lola),France,4,9.05
Sholay,Japan,33,6.56
Justice League: Crisis on Two Earths,Brazil,7,9.79
Freaky Deaky,Nigeria,57,5.35
Powers of Ten,France,42,6.41
Exit Humanity,Russia,25,7.99
Night Train To Lisbon,Nigeria,20,8.84
I Have Found It (Kandukondain Kandukondain),Russia,29,8.83
Curse of the Golden Flower (Man cheng jin dai huang jin jia),China,93,6.85
"Woman in Black, The",Poland,94,7.38
Fade to Black,Poland,55,6.32
My Man (Mon homme),Ghana,59,6.34
Admission,Mexico,35,9.17
"Triplets of Belleville, The (Les triplettes de Belleville)",Kazakhstan,98,7.80
Renegades,Sweden,70,5.33
Kingsman: The Secret Service,Poland,46,8.46
And Now... Ladies and Gentlemen...,Japan,29,6.36
"Soupe aux Choux, La",Portugal,31,7.70
Laurence Anyways,China,93,6.98
In the Edges: The 'Grizzly Man' Session ,China,61,7.91
Imitation of Life,Indonesia,36,7.55
Driving Miss Daisy,Brazil,72,5.44
Ride the Pink Horse,United States,7,6.82
Bread and Alley (Nan va Koutcheh),China,38,8.60
Northwest,Philippines,80,5.80
Quebrando o Tabu,Jamaica,87,7.69
Teen Wolf,Russia,41,8.65
Penitentiary,Syria,3,9.60
Screamers: The Hunting,Cameroon,12,6.28
Wuthering Heights,Czech Republic,43,6.09
"Lovely Bones, The",United States,92,8.43
Places in the Heart,Mexico,47,5.79
Friday the 13th Part VIII: Jason Takes Manhattan,China,13,8.12
Crips and Bloods: Made in America,Pakistan,41,7.50
Page Miss Glory,Greece,80,9.28
These Final Hours,Iran,80,8.38
New Kids Turbo,Haiti,62,5.50
Hard Times,China,2,9.05
