,Titulo,Pais,Visualizacoes,Valor Unitario,Valor Total
0,Cry 'Havoc',Russia,42,9.9,415.8
1,"Cake Eaters, The",Russia,2,9.69,19.38
2,Blankman,Afghanistan,95,8.58,815.1
3,Entre nos (Between Us),China,61,8.06,491.66
4,Becoming Jane,Colombia,31,6.88,213.28
5,"Case of the Whitechapel Vampire, The",Philippines,17,6.89,117.13
6,"Endless Summer 2, The",Philippines,55,8.09,444.95
7,Slipstream,China,94,9.96,936.24
8,High Anxiety,China,53,6.14,325.42
9,Demonic Toys,Indonesia,32,8.83,282.56
10,Attack on Leningrad,Russia,19,8.57,162.83
11,Travels with My Aunt,China,24,5.66,135.84
12,Somersault,Finland,55,6.5,357.5
13,Swiss Family Robinson,United States,41,6.48,265.68
14,All About Lola (Ce que je sais de Lola) (Lo que sé de Lola),France,4,9.05,36.2
15,Sholay,Japan,33,6.56,216.48
16,Justice League: Crisis on Two Earths,Brazil,7,9.79,68.53
17,Freaky Deaky,Nigeria,57,5.35,304.95
18,Powers of Ten,France,42,6.41,269.22
19,Exit Humanity,Russia,25,7.99,199.75
20,Night Train To Lisbon,Nigeria,20,8.84,176.8
21,I Have Found It (Kandukondain Kandukondain),Russia,29,8.83,256.07
22,Curse of the Golden Flower (Man cheng jin dai huang jin jia),China,93,6.85,637.05
23,"Woman in Black, The",Poland,94,7.38,693.72
24,Fade to Black,Poland,55,6.32,347.6
25,My Man (Mon homme),Ghana,59,6.34,374.06
26,Admission,Mexico,35,9.17,320.95
27,"Triplets of Belleville, The (Les triplettes de Belleville)",Kazakhstan,98,7.8,764.4
28,Renegades,Sweden,70,5.33,373.1
29,Kingsman: The Secret Service,Poland,46,8.46,389.16
30,And Now... Ladies and Gentlemen...,Japan,29,6.36,184.44
31,"Soupe aux Choux, La",Portugal,31,7.7,238.7
32,Laurence Anyways,China,93,6.98,649.14
33,In the Edges: The 'Grizzly Man' Session ,China,61,7.91,482.51
34,Imitation of Life,Indonesia,36,7.55,271.8
35,Driving Miss Daisy,Brazil,72,5.44,391.68
36,Ride the Pink Horse,United States,7,6.82,47.74
37,Bread and Alley (Nan va Koutcheh),China,38,8.6,326.8
38,Northwest,Philippines,80,5.8,464.0
39,Quebrando o Tabu,Jamaica,87,7.69,669.03
40,Teen Wolf,Russia,41,8.65,354.65
41,Penitentiary,Syria,3,9.6,28.8
42,Screamers: The Hunting,Cameroon,12,6.28,75.36
43,Wuthering Heights,Czech Republic,43,6.09,261.87
44,"Lovely Bones, The",United States,92,8.43,775.56
45,Places in the Heart,Mexico,47,5.79,272.13
46,Friday the 13th Part VIII: Jason Takes Manhattan,China,13,8.12,105.56
47,Crips and Bloods: Made in America,Pakistan,41,7.5,307.5
48,Page Miss Glory,Greece,80,9.28,742.4
49,These Final Hours,Iran,80,8.38,670.4
50,New Kids Turbo,Haiti,62,5.5,341.0
51,Hard Times,China,2,9.05,18.1
52,Moscow Clad in Snow (Moscou sous la neige) ,Portugal,70,5.98,418.6
53,Amen.,Serbia,67,7.73,517.91
54,Family Secrets (Familjehemligheter),Reunion,1,9.74,9.74
55,Hairspray,United States,3,6.04,18.12
56,"American Werewolf in London, An",Albania,65,5.61,364.65
57,"Dilemma, The",Poland,8,7.64,61.12
58,The Borderlands,Kenya,57,9.64,549.48
59,"English Teacher, The",Zimbabwe,92,5.37,494.04
60,"Panic in Needle Park, The",Tanzania,35,7.25,253.75
61,Gothic,United States,64,6.58,421.12
62,Queen of Montreuil,Indonesia,91,6.9,627.9
63,"Poughkeepsie Tapes, The",China,49,8.5,416.5
64,Frozen River,Iceland,42,5.19,217.98
65,By the Bluest of Seas (U samogo sinego morya),Poland,29,7.58,219.82
66,Enough,Russia,34,5.83,198.22
67,State of Grace,Brazil,71,7.81,554.51
68,Shake It (En kort en lang),Egypt,70,9.68,677.6
69,Winter Kills,Portugal,18,8.31,149.58
70,Billy Jack Goes to Washington,China,5,5.74,28.7
71,Fingers,China,68,6.59,448.12
72,Dangerous Liaisons,Vietnam,18,8.19,147.42
73,K-PAX,China,79,5.8,458.2
74,"Endless Summer, The",Peru,12,9.32,111.84
75,"Millions Game, The (Das Millionenspiel)",Thailand,3,5.24,15.72
76,Songcatcher,Indonesia,33,6.95,229.35
77,"Bounty Hunter, The",Russia,77,7.76,597.52
78,X-Men: Days of Future Past,Philippines,70,5.85,409.5
79,Beyond Outrage,Russia,96,9.95,955.2
80,Heavenly Creatures,Brazil,66,7.91,522.06
81,Lucky,Russia,39,5.5,214.5
82,Death Becomes Her,South Africa,70,6.76,473.2
83,Dr. Jekyll and Mr. Hyde,Portugal,22,6.82,150.04
84,Force Majeure (Turist),China,78,7.78,606.84
85,L'instant et la patience ,Indonesia,18,8.1,145.8
86,Faithless (Trolösa),Ukraine,65,5.6,364.0
87,Le créateur ,Philippines,37,6.8,251.6
88,Sadie Thompson,Cuba,22,6.8,149.6
89,"Sound of Insects, The",Indonesia,75,8.83,662.25
90,"Navigator: A Mediaeval Odyssey, The",Moldova,14,6.98,97.72
91,"Autumn Heart, The",Ethiopia,17,9.59,163.03
92,Antonia's Line (Antonia),Pakistan,31,9.64,298.84
93,Clubbed,Indonesia,60,5.59,335.4
94,Outsourced,China,78,9.04,705.12
95,8MM 2,Czech Republic,15,6.15,92.25
96,My Neighbor Totoro (Tonari no Totoro),Tunisia,12,9.84,118.08
97,Innocence,Germany,79,5.62,443.98
98,Because You're Mine,Portugal,3,7.41,22.23
99,"Last of the Unjust, The (Dernier des injustes, Le)",Poland,39,8.98,350.22
100,Dororo,Brazil,74,5.82,430.68
101,Brother 2 (Brat 2),China,22,5.81,127.82
102,Lilian's Story,Russia,91,8.47,770.77
103,"Freddy's Dead: The Final Nightmare (Nightmare on Elm Street Part 6: Freddy's Dead, A)",China,7,8.41,58.87
104,Forever Strong,Portugal,54,8.08,436.32
105,GhostWatcher,Czech Republic,25,8.68,217.0
